        "BARCODE_PLACEHOLDER": "Enter barcode",
        "CATEGORY": "Category",
        "CATEGORY_PLACEHOLDER": "Enter category",
        "COMMENT": "Comment",
        "COMMENT_PLACEHOLDER": "Add any notes for this product",
        "SCAN_BARCODE": "Scan barcode",
        "CALORIES": "Calories per",
        "PROTEINS": "Proteins per",
        "FATS": "Fats per",
        "CARBS": "Carbs per",
        "FIBER": "Fiber per",
        "VISIBILITY": "Visibility",
        "VISIBILITY_GROUP_TITLE": "Visibility",
        "VISIBILITY_PLACEHOLDER": "Select visibility",
        "VISIBILITY_OPTIONS": {
            "PRIVATE": "Only me",
            "PUBLIC": "Public"
        },
        "DEFAULT_SERVING": "Default Serving",
        "DEFAULT_SERVING_UNIT": "Serving Unit",
        "DEFAULT_SERVING_UNIT_PLACEHOLDER": "Select serving unit",
        "DEFAULT_SERVING_UNITS": {
            "G": "grams",
            "ML": "milliliters",
            "PCS": "pieces"
        },
        "BASIC_INFO": "Basics",
        "NUTRITION_VALUE": "Nutrition value",
        "SUMMARY_TITLE": "Summary",
        "SUMMARY_CALORIES_LABEL": "Calories",
        "SAVE_BUTTON": "Save Changes",
        "ADD_BUTTON": "Add Product",
        "CANCEL_BUTTON": "Cancel",
        "DELETE_BUTTON": "Delete",
        "DELETE_CONFIRM": "Are you sure you want to delete this product?",
        "DELETE_ERROR": "Unable to delete the product. Please try again."
    },
    "CONSUMPTION_LIST": {
        "TITLE": "Consumption List",
        "ADD_CONSUMPTION_BUTTON": "Add Consumption",
